id,prediction
124,2452.6999579082
125,2795.6572789409643
126,2953.9377927474766
127,3003.672818483509
128,3396.7146353587004
129,3821.959004051693
130,3988.1114703573976
131,3953.599447610633
132,3903.1295958393625
133,4009.9822480523803
134,4000.671049186141
135,4036.5382137335914
136,4094.013446217545
137,4105.520324693564
138,3915.2470191471957
139,3805.7923552062684
140,3960.0994400542895
141,3925.5852394904996
142,4144.63621867868
143,4071.579719407538
144,3912.052303929405
145,3535.2006422497716
146,3355.2736820330256
147,3390.6428171863804
148,3353.740971451563
149,3356.395261196329
150,3308.649414313251
151,3303.3589845527436
152,3213.3197513847017
153,3135.1142618508816
154,3223.877928684454
155,2994.6046993764385
156,2928.3338539488727
157,2981.232580912248
158,2515.436432173016
159,2386.876156618923
160,2230.321562383953
161,2035.5486158820445
162,1707.7387836841474
163,1442.256389408608
164,1302.8410454387415
165,1051.0252301331418
166,904.4414918239797
167,706.7965419624348
168,527.8518163756079
169,703.6082886269514
170,577.6021087348774
171,376.73553848690415
172,306.63012074635617
173,128.4746122528259
174,46.47394854356639
175,1.913607231487985
176,-1.799078301278426
177,6.717750029301101
178,0.677218867656693
179,-0.07006250301050354
180,4.9586475108708665
181,4.701157679273335
182,3.195855707670707
183,2.315696809232578
184,2.2627968364327478
185,1.992439029186392
186,0.7406577302300361
187,-0.2143769930688162
188,-0.30565549160859096
189,0.08948144736757957
190,0.33852168917997716
191,0.33671142000949406
192,0.43096325754146747
193,0.5603040493325517
194,1.6222577486383685
195,1.6560832258767766
196,3.5806567634710587
197,2.581830061633132
198,2.8657294779565814
199,2.8112283569467307
200,0.46548574942426324
201,5.878937659246613
202,38.840826948079076
203,83.5543369182721
204,174.99359741432724
205,240.21273745869755
206,239.23643015835603
207,409.4892733940172
208,425.0808911947405
209,549.5289867289558
210,734.5722996243164
211,880.6086683099015
212,1020.0815837450959
213,1479.3949375689172
214,1785.8482692913465
215,1946.8188986130144
216,2538.7713244068805
217,2743.1356215947017
218,2921.142527352155
219,3204.2716549999122
220,3350.7415816192392
221,3570.866156493985
222,3839.814606881213
223,4326.772593223705
224,4349.467164018356
225,4447.966740316043
226,4540.912668738845
227,4534.153869021038
228,4661.51566057665
229,4734.2600708616055
230,4878.597888507138
231,4936.126061471046
232,4956.3258899927505
233,4990.58590497144
234,5026.685702142367
235,5001.809940333733
236,5072.178613897972
237,4929.249731015941
238,4609.563721098604
239,4525.985187357336
240,4307.327494702288
241,4232.405909332208
242,3893.8371706626376
243,3822.153105751893
244,3921.5829223739015
245,3843.87905869537
246,3806.284730060711
247,3692.018314825353
248,3824.7892446590618
249,3436.2645817560533
250,3254.4414462078703
251,3048.386703167102
252,2492.2959415182236
253,2163.7612725233785
254,1964.3730226603873
255,1623.8686456974197
256,1608.910945729977
257,1317.4231051980653
258,1222.7865534373263
259,1162.5351063705123
260,843.9971744981021
261,801.9032713711838
262,645.4852456289142
263,640.7324342759008
264,471.5878887735503
265,294.423457373061
266,304.99806247303513
267,296.07891091691306
268,185.1039767885642
269,155.35199315264381
270,86.50050612779793
271,27.904073775229367
272,11.363705006128757
273,-0.5932681181073765
274,0.9537986225966346
275,0.8408495161561991
276,-2.081039361336046
277,-1.6626235513195642
278,-1.148510678872575
279,0.6739744643412342
280,0.7860256934192034
281,0.7875668005826313
282,0.8016612357970123
283,0.024721616888088604
284,0.01370578434835501
285,-0.5117860992540759
286,-0.45010166842768307
287,-0.14159822416290702
288,0.06741145391971326
289,0.10066012541873004
290,0.32583505752315745
291,1.1321596825741143
292,1.3996032386598838
293,1.1032223820355362
294,0.031612455537064044
295,1.9553249336642544
296,1.6099744045281543
297,1.3416968564474407
298,18.426093078917212
299,48.69852268809373
300,63.36133640037037
301,102.28729181273509
302,124.0949382014557
303,176.402173658238
304,246.11786806914856
305,436.1600781860078
306,485.0247330313238
307,696.9504155432008
308,735.8287331139187
309,793.3500451374695
310,1447.981490287711
311,1731.7188536589106
312,2054.7694417682164
313,2376.1584506149184
314,2706.7157868338954
315,3107.314466806365
316,3192.630265056559
317,3279.0695863726564
318,4101.835986919996
319,4288.767244203005
320,4235.600239767375
321,4428.7194725696045
322,4440.5233175949825
323,3945.890979814722
324,3859.9713995618504
325,3955.927747312553
326,3869.8502586590366
327,3832.833896674799
328,3632.315069575099
329,3557.5383701971614
330,3381.9494609533954
331,3483.037047949675
332,3531.7372204155054
333,3526.2444819804364
334,3464.014397082297
335,3434.4418089816
336,3414.0023073631196
337,3595.663742896628
338,3328.6747182852323
339,3333.4760460725784
340,2919.2970501046957
341,2952.11358276822
342,2875.2230459223047
343,3110.319139329019
344,3161.248899827694
345,3117.5844925173624
346,3454.356276462414
347,3264.393691938038
348,3301.5448873608293
349,2938.0688158416287
350,2751.859759548609
351,2748.9038551275457
352,2551.166886593022
353,2173.823353043226
354,2054.198192152472
355,1658.263294085374
356,1404.1014080795942
357,786.4054973986897
358,546.394582062239
359,502.6540017744682
360,338.09124059813405
361,340.71620705579807
362,170.1562282783432
363,225.05215409009972
364,172.9201954776166
365,159.5425534451497
366,123.30672466439721
367,116.54034476105156
368,12.771928746992916
369,-3.569286839788445
370,-2.9809736177240787
371,1.6922851443939937
372,1.0614250563712835
373,0.16124802350356848
374,0.05713284857352452
375,-0.5785030645380216
376,-0.6265339932746894
377,0.967270589602677
378,0.9509865849429309
379,0.43053103349821864
380,0.786018314012872
381,-0.3977007893201989
382,-0.14611715939133862
383,-0.1396676676804285
384,-0.2792413891818182
385,-0.21303519883059963
386,-1.5013899091102125
387,-2.1033838909815117
388,-2.089704531095798
389,-1.640761787932668
390,-1.291914904663444
391,-0.12987596404064305
392,-0.3114864286505039
393,33.71724398076828
394,47.225268917324236
395,99.20881816029178
396,239.2517427772718
397,207.82773841705554
398,290.694438061179
399,396.04693434805586
400,455.41366320566306
401,576.050010533442
402,652.9613623505518
403,595.6443359000447
404,923.972240507282
405,1097.3439114244818
406,1888.066671900656
407,2169.33815464882
408,2538.6135665217766
409,2664.390097963593
410,2790.906346167237
411,3134.3259788450514
412,3138.7952847381302
413,3426.778602921716
414,4096.83038657691
415,4683.793253374351
416,4645.638433006125
417,4699.134249051719
418,4728.0639158376
419,4810.817584093979
420,4897.006295712865
421,4982.984344904168
422,4933.393603152487
423,4980.309602570377
424,4742.612630250825
425,4843.303881673874
426,4835.510332467374
427,4805.098876887735
428,4834.702447257098
429,5023.914988055238
430,5067.867852619396
431,5084.6610412559085
432,5081.310525745547
433,4959.251738366808
434,4699.859915726346
435,4614.07171701746
436,4528.757552758405
437,4452.847899250587
438,4130.292545690982
439,3832.8203251575296
440,3733.658717402434
441,3519.514879554935
442,3415.7530824325954
443,3340.8698614524696
444,3225.911074295758
445,2754.01364862851
446,2539.6002330491287
447,2529.8842799288404
448,2136.874723090415
449,2089.9830447072
450,1962.4533740102336
451,1736.8855062637474
452,1544.8770149759744
453,1144.1452974084386
454,903.5308246322577
455,781.4396370846634
456,425.6331645545891
457,420.8816773322462
458,229.6523076248383
459,147.3629814692335
460,139.39084819104323
461,203.4494848331914
462,133.08890907364227
463,74.07212697486682
464,41.89914339786797
465,19.276494830652553
466,1.080925839235781
467,5.382897445358782
468,7.648999342696355
469,-9.511991269747988
470,-9.994027780351924
471,-10.064018602419935
472,-5.643948401246083
473,-4.6654049223739005
474,-4.619718333984743
475,-6.50470851988721
476,-6.058625389306451
477,-0.46408763301654243
478,-1.2124600225067903
479,-1.3426280626516567
480,-2.298169060729384
481,-0.46163867098007394
482,0.37256932413111077
483,-0.279789864992261
484,-0.178487107091315
485,0.5300860221139301
486,1.547618541834158
487,1.4599030516106692
488,7.509559999273646
489,45.174990625465135
490,62.532501965385215
491,63.64631642589847
492,145.31213385313265
493,147.56796911767862
494,313.17446251800817
495,293.11512687825746
496,365.57065225865495
497,543.9212165492753
498,836.8070978830535
499,801.7206649180374
500,1118.7391257476463
501,1220.1995464357062
502,1741.579582018637
503,2120.4178604213334
504,2282.597292623745
505,2509.397182514983
506,2784.314987151573
507,3323.7996158027045
508,3483.7900763910993
509,3472.265404847369
510,4356.192309185367
511,4489.678267982138
512,4346.157181478636
513,4333.142336334271
514,3996.5454462299526
515,3940.126458659295
516,3793.444469549475
517,3870.2538207814223
518,3764.7851852432404
519,3755.35960559868
520,3799.138148632087
521,3562.9425576172966
522,3627.7203996951257
523,3516.4893242242106
524,3305.1224810490285
525,3067.371046184622
526,3078.026588041004
527,3054.1431586416193
528,3006.052546640774
529,2958.44388166637
530,2970.4360974947226
531,2891.7923573596495
532,3282.261088694657
533,3365.2373735916362
534,3346.8710051997246
535,3421.1460337174453
536,3571.460207489507
537,3282.0323967764402
538,3442.1800442126446
539,3244.830962098858
540,3083.2431231644864
541,2485.245200054449
542,2467.8614301271796
543,2277.5862557130504
544,1960.1939792066185
545,1657.786665881864
546,1648.1940569576102
547,1297.4285226521013
548,1039.8254913072099
549,894.3503472885515
550,884.3946122794115
551,653.3274471499018
552,635.184786805793
553,517.4069508274729
554,295.5705131606325
555,281.0030962189661
556,189.42428271739982
557,155.41853828532794
558,115.13289285842326
559,56.71607054862263
560,31.34763260461649
561,9.31747502400335
562,-9.773665223111
563,-3.9736175787588905
564,3.485360847769538
565,1.4370086455654318
566,-2.0257926223908846
567,-2.0938088951897758
568,-2.2120151642935895
569,-1.6927155979935868
570,-0.12465751264498426
571,-0.25066305751809015
572,1.2670531580631037
573,-4.472591033270392
574,-4.517079745961327
575,-3.6835556551970505
576,-3.174407987195174
577,-1.61740737643749
578,-2.74378020957767
579,0.5369581955010894
580,1.3173249635358504
581,0.18460186817311097
582,3.063036877926789
583,3.286275690278616
584,12.090412851800352
585,57.174036914016234
586,71.44820765449406
587,123.06767786260936
588,192.1527053891186
589,194.40259086934662
590,339.7282476014965
591,343.5719257672799
592,384.7977141288548
593,590.2076588129842
594,848.3985876464222
595,1005.7159038913113
596,1162.7128754410674
597,1266.9656945784393
598,1659.4382433104306
599,2287.456200779322
600,2505.091297052015
601,2588.8808193188347
602,2798.711197769661
603,3245.9012693323684
604,3434.599396333865
605,3382.6388608528737
606,4259.32472603363
607,4143.016570518333
608,4224.796738809853
609,4261.334823919159
610,4417.892778818753
611,4555.852839124721
612,4655.682139869068
613,4757.312341195999
614,4740.334865617688
615,4754.6209516804365
616,4624.309560504057
617,4575.6876113463595
618,4542.728115034292
619,4488.615569762444
620,4491.268664819295
621,4347.734449948046
622,4175.890408179676
623,4115.503089448524
624,3937.931448751952
625,3827.6468374173132
626,3623.651062083399
627,3447.569551549263
628,3554.4198432801873
629,3771.1327402558795
630,3754.8492991419057
631,3367.8095723693373
632,3334.1314523875976
633,3240.966238666243
634,3224.919219708484
635,3205.2029048380055
636,2892.181290333537
637,2284.020101214933
638,2118.282346527846
639,1955.224221817039
640,1388.1968014152717
641,1429.8077873087875
642,1390.8931113429699
643,1240.7862758991448
644,1091.4055831719868
645,904.0401225798043
646,826.604701183316
647,684.6512879452406
648,623.0797605597544
649,460.42274644627366
650,231.77226822511807
651,213.94082199562513
652,207.01520136802486
653,176.12517879577229
654,96.57710286776258
655,79.25157358220484
656,41.48050117135877
657,9.486929954805431
658,-4.854919972131254
659,-1.0897549698585287
660,-0.2782615676910787
661,0.14725483180175125
662,-0.2768443211271281
663,-0.12221666964490296
664,-0.5277085437487044
665,-0.38213467280318625
666,0.0032632187461896223
667,0.01134144561071615
668,0.17598650518166448
669,0.3898273930513696
670,0.3828734238105209
671,0.3674578382669669
672,4.283562015412355
673,-0.020894888577908333
674,-0.40849422820821957
675,-0.49386313874537446
676,-1.1233940130439768
677,-1.532398061443505
678,-0.9608483340926712
679,-2.474479283349858
680,-1.856100491046977
681,1.1251657372660526
682,-3.580778088345461
683,58.63544345327345
684,94.54223469474023
685,95.52183880782998
686,109.77842450338821
687,98.21890923973817
688,204.98402994063312
689,141.2078404058742
690,143.46155966686163
691,116.4627728109101
692,57.81495971343442
693,83.35160194059581
694,101.80611784226751
695,122.83828786634096
696,99.37764347252256
697,151.91452184160752
698,236.4933767513652
699,288.6206246430768
700,289.6400472286829
701,273.8607287935447
702,486.70152553982985
703,541.4062020212797
704,592.8309375347346
705,628.653024757193
706,644.4038362846829
707,599.734008266898
708,609.1472883657161
709,652.7261644131117
710,633.2780200889003
711,725.6056371412784
712,709.6966904368968
713,744.4416625618741
714,763.9043280458812
715,907.7268761560739
716,945.0392495887814
717,1257.061948109705
718,1312.9049503585538
719,1450.1029624630464
720,1358.986156941915
721,1221.3533100710686
722,1390.4683861189226
723,1675.234674738109
724,1700.8382304660056
725,1842.3276713583325
726,2173.9634546462025
727,1917.5348198874872
728,1833.6803933898327
729,1849.179136351745
730,1849.224720655785
731,1750.7264805414407
732,1956.2377339057273
733,1834.169500185153
734,1927.7992855151704
735,1889.935477597112
736,1497.471584292944
737,1068.467514810113
738,995.387348430955
739,851.3742724144133
740,780.6142732534282
741,715.6442268334309
742,629.5386205590434
743,355.9009908185127
744,341.01466596717927
745,321.8868066995125
746,259.4762732728732
747,190.18469838604747
748,189.1645579614132
749,143.11522015629413
750,117.67854998738265
751,79.31755515714502
752,26.40198620881368
753,2.034013617852615
754,-9.116289626851007
755,1.349756889439833
756,-2.5519073545833013
757,0.7397763839545615
758,-1.8350476429296805
759,-1.0728179112667515
760,-0.8479732232830122
761,-0.9331328724041246
762,-0.3843985985784153
763,0.987779257602516
764,0.8956489068870326
765,-1.9876964911332937
766,-1.355519607977703
767,-1.47962291085633
768,-1.228099090356272
769,-1.8834227433714847
770,-1.754776296979255
771,-1.5018895947614217
772,-2.4934548866278146
773,-3.7527499458083735
774,-3.2482173196847928
775,-3.810556790628521
776,13.284610061353586
777,42.176016884679676
778,56.56418498521674
779,63.577930570633924
780,93.82153370291698
781,121.86495553309817
782,169.76840574389945
783,209.2814308969808
784,336.5797247957713
785,338.8360929386106
786,384.9216343826605
787,403.84569638384215
788,543.7546142336726
789,526.1112382417817
790,643.2304850652607
791,889.6294630395247
792,949.0330314269604
793,973.1499222970723
794,1219.808437968976
795,1564.236972122731
796,1859.6863952470476
797,2012.2964799118686
798,2563.150535652259
799,2656.5444979479353
800,2802.507498905262
801,2068.665527452808
802,1976.3474346541625
803,2037.5805692400418
804,2110.3098876424892
805,2779.899479153055
806,2746.932564809944
807,2821.9222908551706
808,2722.915398708655
809,2705.545956764997
810,2667.8112011179337
811,2844.8788762520535
812,3197.4967425932396
813,2311.653754266453
814,2370.7935430987127
815,2549.4361213650336
816,2560.6015370039545
817,3102.2760623135164
818,3002.905606798442
819,3115.1222872932044
820,2946.44360217764
821,2882.7873085972587
822,2879.597470040474
823,2668.2535305594047
824,2670.2595965213745
825,2439.061662300999
826,2572.6728079022446
827,2552.8412308290453
828,2338.9723822113697
829,1579.290433153672
830,1455.3501698134735
831,1438.7408172553312
832,1002.2826322942364
833,823.3697626000976
834,790.5186553675787
835,587.3915825900323
836,398.31796649587807
837,252.24529534276402
838,256.1749234387522
839,231.81619034995643
840,225.2073696969422
841,182.21946725957554
842,141.66929415645234
843,120.31156253967168
844,66.61808432688031
845,34.47434831952796
846,13.339114926462788
847,-9.647316289583458
848,-14.389322378246533
849,-25.437038446762447
850,-14.22619012765055
851,-8.006977373816582
852,-9.431400242025191
853,-9.045322902427033
854,-7.3617370984701775
855,-7.898133834572791
856,-6.663405383504633
857,-2.8956140347320947
858,-3.210967340021476
859,-2.243223380106617
860,-1.0291473953322603
861,-0.17180759936873002
862,-0.3284840542727032
863,1.0481321548931133
864,0.30206517744244366
865,-0.6093891920944037
866,0.3903729491545569
867,0.03547660629101479
868,0.28314932175910457
869,-1.08573296984894
870,-1.7436351945641135
871,-8.635341336772978
872,0.804435644641651
873,-0.492170367677808
874,66.70993934636266
875,70.25145106134994
876,111.04024868002209
877,103.00652129689102
878,88.65357335390429
879,94.87549829904845
880,195.03115699294847
881,137.51613710279472
882,147.45387142597298
883,153.12897611764282
884,236.14466771669743
885,239.27380795461576
886,305.9546347383768
887,494.96411218239757
888,596.2005472139335
889,632.3593498945825
890,752.3909150216714
891,739.247598495524
892,729.3861133320104
893,819.891461252118
894,1111.3728909380468
895,1375.9320711158232
896,1639.853697600979
897,1672.5504814719761
898,1940.9746399167432
899,1803.6204418578948
900,1725.9064452506202
901,1671.216582908073
902,1510.3578519327561
903,1467.8484953332274
904,1454.8118367543168
905,1487.2935869078167
906,1354.335627504744
907,1471.189727534835
908,1453.6735689109553
909,1474.2300880454718
910,1550.1224790902486
911,1410.10203894865
912,1412.8474185349023
913,1206.6999128660764
914,1139.5823059372667
915,1118.0415521417804
916,1069.433279567144
917,1013.9483030445219
918,996.9049548357134
919,970.8941576707814
920,888.4389776521166
921,855.1863213014219
922,862.7592590315503
923,797.0936462852353
924,768.6911164208036
925,724.5910741831146
926,623.4709622916023
927,573.9564757062224
928,553.0915966841148
929,476.33097881300546
930,470.14786134937026
931,459.30473571656853
932,340.25013805531046
933,379.770080681641
934,362.1151133819008
935,250.645822126669
936,240.22871574512098
937,215.14695100147844
938,246.68898193147237
939,128.85602072915634
940,122.08097442479358
941,54.47506083435988
942,36.79766198996505
943,18.529575094845775
944,-3.0681791457630005
945,-0.9159229893217793
946,-4.695763102095922
947,-2.2057935290572708
948,0.5177326977882384
949,-1.6815540795120576
950,0.9416358178012878
951,0.7054032796028613
952,-2.814102047186955
953,-1.3707262754537686
954,-0.13364688732907481
955,0.34370410863393897
956,-0.36616784727353036
957,-0.5146707254576208
958,-0.5249440546025186
959,-0.4683797849482447
960,-0.7332719386521065
961,-0.6811515162793933
962,-0.6216704705957987
963,-0.4701034137021498
964,-0.21701804454062135
965,1.231231080030832
966,1.9690467826389702
967,0.43660683238641607
968,9.579337591988796
969,19.577866324622317
970,69.86025696316494
971,83.78683002791018
972,116.44926577657424
973,135.13641907029427
974,155.6138076003363
975,169.5346152242284
976,266.46533660246115
977,261.2242134426419
978,306.3280997134827
979,452.97760593488465
980,584.8127600034311
981,620.0207168721272
982,766.5600347955241
983,819.5468590614134
984,890.1483593312405
985,860.7133668826524
986,1240.230554832395
987,1573.7743929307783
988,1930.907476264077
989,2137.1257439071796
990,2483.5683901515768
991,2560.5779548906444
992,2432.0990680559426
993,2369.206183180767
994,2240.9394872931994
995,2131.889999483546
996,1901.204826161142
997,1295.8141170714343
998,971.6660510791667
999,971.7412483815797
1000,979.5775553656362
1001,1107.2403580309542
1002,1138.9642161977513
1003,1223.7777876525568
1004,1371.3855719447731
1005,1423.566238264656
1006,1514.0991725462875
1007,1606.4022368415249
1008,1634.8026016569968
1009,1791.9877653577519
1010,1792.002450894455
1011,1515.7647937316992
1012,1598.3204399159818
1013,1588.6070172361885
1014,1594.24884106661
1015,1584.3319960424094
1016,1521.5665327414652
1017,1521.6485398779785
1018,1518.2776122875464
1019,1646.5657183184496
1020,1735.1160153965218
1021,1701.3470949525522
1022,1639.784548362703
1023,1852.78477788094
1024,1961.2049236807716
1025,1584.747059000893
1026,1516.569988005229
1027,1333.9215654299267
1028,967.3575307198807
1029,814.8008499365501
1030,840.3284534551475
1031,772.6103718078822
1032,636.4700340116236
1033,540.8141282426652
1034,404.6593783477095
1035,306.79820093511626
1036,224.9733375742623
1037,218.18614857406533
1038,147.4875001156717
1039,118.55168635011593
1040,111.60734499120029
1041,86.02767259751339
1042,41.37008075108024
1043,3.482641813399661
1044,12.442858674871275
1045,-9.226429756473019
1046,-7.640267648656925
1047,-5.210435500802642
1048,-4.953288907534407
1049,-3.1849018378621867
1050,-0.8724138150714928
1051,-1.0135688956412618
1052,-0.9107980164222615
1053,-2.353298122509699
1054,-1.04137376775836
1055,-1.039136116534432
1056,-0.09703611893698394
1057,-0.34847969757890507
1058,-1.1087832515858391
1059,-1.8228603947934197
1060,-7.816146476720398
1061,-0.8513877314779128
1062,-1.694601129118178
1063,-2.9744133252314704
1064,30.49984740000731
1065,37.50875951890643
1066,93.79013978827265
1067,112.82660548249702
1068,128.2831895352566
1069,132.11879868595068
1070,171.44986459192162
1071,205.6698050130802
1072,342.05198539800296
1073,312.0820743565033
1074,398.98205655456684
1075,604.9039673476809
1076,569.3332554991705
1077,495.04798261957205
1078,769.5320278538123
1079,905.9030240226995
1080,939.8938300685426
1081,907.7667498471648
1082,1220.1597253930693
1083,1341.5428685177048
1084,1388.2015725227589
1085,1442.3957203016478
1086,1462.052574821584
1087,1350.1631514236853
1088,1328.4273590085738
1089,1506.249525419051
1090,1443.3929121419928
1091,1577.5755512655983
1092,1591.7244895719928
1093,1592.3510561849014
1094,1715.7136427593498
1095,1737.1479168209394
1096,1739.2312730104882
1097,1529.48452539315
1098,1481.5698506131946
1099,1430.1991061417389
1100,1680.0996610183681
1101,1627.7404261641236
1102,1456.8393363960474
1103,1530.4385677234761
1104,1487.7701013245394
1105,1520.3649438672287
1106,1496.1239194296904
1107,1434.0831018171273
1108,1542.9448241316227
1109,1411.1961774849128
1110,1527.169385887302
1111,1567.635937516529
1112,1472.731944026664
1113,1435.8196502326853
1114,1409.976438672127
1115,1476.8989628868906
1116,1275.06040978103
1117,1267.475156063473
1118,998.2087199234576
1119,1031.0554046418824
1120,975.026278159462
1121,753.4674040523128
1122,711.554733293426
1123,538.5048829776123
1124,464.76366546423753
1125,377.501140919131
1126,306.5533739961264
1127,317.2496960816247
1128,277.24908925173474
1129,263.5957270599643
1130,261.1333177223664
1131,127.09500580922676
1132,95.74604217110834
1133,80.56124695679614
1134,56.267776237598454
1135,43.13958638094431
1136,25.782793324825278
1137,-10.878545494394064
1138,11.065879283128783
1139,14.90638987532802
1140,-4.555199371731337
1141,-2.22683321910268
1142,-3.6597114104972963
1143,-4.58866230087872
1144,-4.842888094237601
1145,-3.1533994842240602
1146,-2.5422273944923646
1147,1.1892687155120223
1148,0.7497287844822607
1149,0.08761146109763107
1150,-0.00243279423788767
1151,4.303097131707583
1152,-0.23178477798350094
1153,-0.2880097669105517
1154,-0.9313738942038761
1155,-1.5944775787140575
1156,-0.08770498842074659
1157,-1.1766526832185136
1158,-1.3855117006201576
1159,-5.209800200982626
1160,37.27710054896207
1161,38.8116080045829
1162,71.86594082475075
1163,102.30213848470976
1164,111.55329173111647
1165,134.81934691877046
1166,149.18438274019243
1167,169.24275986316795
1168,300.478334660784
1169,276.7714735881802
1170,336.76857438636074
1171,476.706402992924
1172,469.477431701445
1173,668.0221036713522
1174,656.8801753644785
1175,872.139012535223
1176,864.434269462036
1177,994.2552622319276
1178,1420.2016615044536
1179,1621.1995039829897
1180,1422.145615045762
1181,1385.1985367811274
1182,1593.7065985835936
1183,1574.301314181779
1184,1574.6491437371196
1185,1393.9133626138987
1186,1376.8079859425518
1187,1681.8823165183087
1188,1962.0053135030732
1189,2040.686784103941
1190,2171.2905307948886
1191,2290.730859220334
1192,2417.713518353615
1193,2353.111124991637
1194,2413.3267484513663
1195,2397.167182751662
1196,2455.954463796756
1197,2388.3803894793114
1198,2241.841834978604
1199,1992.6090335751787
1200,1880.4023206143386
1201,1831.3504021885378
1202,1443.2364926794612
1203,1556.164312054892
1204,1561.6865813323252
1205,1546.0655084318525
1206,1678.6103119250577
1207,1659.6096114489217
1208,1577.7176240329525
1209,1412.0203359926124
1210,1442.0898989010018
1211,1451.1110039517032
1212,1447.6157067096747
1213,1399.7449489727812
1214,1054.4371658024174
1215,1000.4980345803821
1216,946.380520516242
1217,886.2468545502918
1218,747.9662214986366
1219,633.9605488854811
1220,632.2225462443641
1221,600.1610663881137
1222,426.5442469859572
1223,427.4246719886282
1224,329.51720291183625
1225,333.38959642551157
1226,274.2685823187093
1227,302.52859305988056
1228,184.90041790934575
1229,198.2652533478172
1230,120.74285624026653
1231,103.23232566438105
1232,70.12875445051947
1233,61.73986201686241
1234,39.0543954399703
1235,-4.890888820970311
1236,-12.508973197968427
1237,-8.033636358916501
1238,-2.907694699546399
1239,-2.7976629520510947
1240,-1.5644727493793305
1241,-1.3050467288247436
1242,-5.128756494589124
1243,-4.71378511882539
1244,-4.6729279520588864
1245,-0.7573379987581594
1246,-0.8435444971491686
1247,-0.8196991508408926
1248,-0.6419912777441388
1249,-1.1992247406153318
1250,-0.4811495899114
1251,-0.8363445728848102
1252,0.4664563181387784
1253,-0.184418335054362
1254,-0.20432250336459745
1255,-0.6520314067906083
1256,8.77351635614997
1257,27.50761540808805
1258,45.25086855372766
1259,74.12828758441746
1260,96.64179112180038
1261,133.7630194213574
1262,152.4266178458328
1263,290.7418013116758
1264,319.40509333594747
1265,375.2844960409275
1266,433.5972971866995
1267,642.0244000309834
1268,682.1794666451802
1269,723.2190817217562
1270,669.7184610626707
1271,774.7863705727756
1272,862.385734936648
1273,901.5636166039088
1274,1230.4987037652572
1275,1357.7946027721528
1276,1264.7294396903533
1277,1490.6953424982335
1278,1769.1909270033166
1279,1974.2933629928054
1280,2140.5077583079683
1281,2318.814306428728
1282,2530.299636422731
1283,2600.4354322404974
1284,2902.48267579203
1285,2801.138659568005
1286,2860.08709879635
1287,2715.6724501298577
1288,2687.450970261482
1289,2662.5926012687864
1290,2656.621617424093
1291,2499.3944388233417
1292,2355.515985671054
1293,2228.744404635761
1294,2226.3838420868565
1295,2205.073284921428
1296,2334.554558863855
1297,2110.3628519817385
1298,1942.7506312335386
